Altair,Altair,"Altair (Î± Aquilae, Î± Aql) is the brightest star in the constellation Aquila and the twelfth brightest star in the night sky. It is currently in the G-cloudâ€”a nearby accumulation of gas and dust known as an interstellar cloud. Altair is an A-type main sequence star with an apparent visual magnitude of 0.77 and is one of the vertices of the Summer Triangle (the other two vertices are marked by Deneb and Vega). It is 16.7 light-years (5.13 parsecs) from Earth and is one of the closest stars visible to the naked eye.Altair rotates rapidly, with a velocity at the equator of approximately 286 km/s. This is a significant fraction of the star's estimated breakup speed of 400 km/s. A study with the Palomar Testbed Interferometer revealed that Altair is not spherical, but is flattened at the poles due to its high rate of rotation. Other interferometric studies with multiple telescopes, operating in the infrared, have imaged and confirmed this phenomenon."
Alshain,Alshain,"Beta Aquilae (Î_ Aql, Î_ Aquilae) is a star in the constellation Aquila. It has the traditional name Alshain from the Perso-Arabic term Ø§Ù„Ø´Ø§Ù‡Ù_Ù† aÅ¡-Å¡ÄÅhÄ«n ""the (peregrine) falcon"", perhaps by folk etymology from the Persian Å¡ÄÅhÄ«n tarÄÅzÅ« (or possibly Å¡ÄÅhÄ«n tara zed; see Î_ Aquilae), the Persian name for the asterism Î±, Î_ and Î_ Aquilae.In Chinese, æ__é_“ (HÃ© GÅ_), meaning River Drum, refers to an asterism consisting of Î_ Aquilae, Altair and Î_ Aql. Consequently, Î_ Aquilae itself is known as æ__é_“ä¸€ (HÃ© GÅ_ yÄ«, English: the First Star of River Drum.)In the catalogue of stars in the Calendarium of Al Achsasi al Mouakket, this star was designated Unuk al Ghyrab (Ø_Ù†Ù‚ Ø£Ù„ØºØ±Ø§Ø¨ - Ãºnuq al-ghuraab), which was translated into Latin as Collum Corvi, meaning the crow's neck.Beta Aquilae has magnitude 3.71 and is of spectral class G8IV. Since 1943, the spectrum of this star has served as one of the stable anchor points by which other stars are classified. It is approximately 44.7 light years from Earth. It has a 12th magnitude optical companion, Î_ Aquilae B, which is 13 arcseconds away in the sky."
Tarazed,Tarazed,"Gamma Aquilae (Î_ Aql, Î_ Aquilae) is a star in the constellation Aquila. It has the traditional name Tarazed. This star has an apparent visual magnitude of 2.712, so it is readily visible to the naked eye at night. Parallax measurements place it at a distance of 395 light-years (121 parsecs) from Earth."
Al Thalimain,Al Thalimain,"Lambda Aquilae (Î» Aql, Î» Aquilae) is a star in the constellation Aquila. It has the traditional name Al Thalimain, which it shares with Î_ Aquilae. The name is derived from the Arabic Ø§Ù„Ø«Ø§Ù„Ù…Ù_Ù† al-thalÄ«main ""the two ostriches"". Lambda Aquilae is more precisely Al Thalimain Prior. It has an apparent visual magnitude of 3.43, which is bright enough to be seen with the naked eye. Parallax measurements place it at a distance of about 125 light-years (38 parsecs) from Earth.In Chinese, å_©å_Å (TiÄÅn BiÃ n), meaning Market Officer, refers to an asterism consisting of Î» Aquilae, Î± Scuti, Î´ Scuti, Îµ Scuti, Î_ Scuti, Î· Scuti, 12 Aquilae, 15 Aquilae and 14 Aquilae. Consequently, Î» Aquilae itself is known as å_©å_Åä¸ƒ (TiÄÅn BiÃ n qÄ«, English: the Seventh Star of Market Officer.)"
Al Thalimain,Al Thalimain,"Lambda Aquilae (Î» Aql, Î» Aquilae) is a star in the constellation Aquila. It has the traditional name Al Thalimain, which it shares with Î_ Aquilae. The name is derived from the Arabic Ø§Ù„Ø«Ø§Ù„Ù…Ù_Ù† al-thalÄ«main ""the two ostriches"". Lambda Aquilae is more precisely Al Thalimain Prior. It has an apparent visual magnitude of 3.43, which is bright enough to be seen with the naked eye. Parallax measurements place it at a distance of about 125 light-years (38 parsecs) from Earth.In Chinese, å_©å_Å (TiÄÅn BiÃ n), meaning Market Officer, refers to an asterism consisting of Î» Aquilae, Î± Scuti, Î´ Scuti, Îµ Scuti, Î_ Scuti, Î· Scuti, 12 Aquilae, 15 Aquilae and 14 Aquilae. Consequently, Î» Aquilae itself is known as å_©å_Åä¸ƒ (TiÄÅn BiÃ n qÄ«, English: the Seventh Star of Market Officer.)"
Choo or Tchou,Tchou,"Alpha Arae (Î± Arae, Î± Ara) is the second brightest star in the southern constellation of Ara. With an average apparent visual magnitude 2.93, it is readily visible to the naked eye from the southern hemisphere. This star is close enough to the Earth that its distance can be estimated using parallax data collected during the Hipparcos mission. It is around 270 light-years (83 parsecs) away, with a 7% margin of error. The visual magnitude of the star is diminished by 0.10 magnitudes as a result of extinction from intervening gas and dust."
Hamal,Hamal,"Hamal (Î± Ari, Î± Arietis, Alpha Arietis) is the brightest star in the northern zodiacal constellation of Aries. It has the Bayer designation Î± Arietis and the Flamsteed designation of 13 Arietis. With an apparent visual magnitude of 2.0, it is among the brightest stars in the night sky. Based upon parallax measurements made with Hipparcos astrometry satellite, Hamal is about 65.8 light-years (20.2 parsecs) from Earth. It is a giant star that may host an orbiting planet with a mass greater than Jupiter."
Sheratan,Sheratan,"Beta Arietis (Î_ Ari, Î_ Arietis) is a binary star system in the constellation Aries, marking the Ram's second horn."
Mesarthim,Mesarthim,"Gamma Arietis (Î_ Ari, Î_ Arietis) is the Bayer designation for a binary star system in the northern constellation of Aries. It has the traditional name Mesarthim, which is of obscure origin. The combined apparent visual magnitude of the two stars is 3.86, which is readily visible to the naked eye and makes this the fourth brightest member of Aries. Based upon an annual parallax shift of 19.88 mas, the distance to Gamma Arietis is approximately 164 light-years (50 parsecs).The double star nature of this system was discovered by Robert Hooke in 1664. The two components have an angular separation of 7.606 arcseconds, which can be resolved with a small telescope. The orbital period of the pair is greater than 5000 years. The brighter component, Î_Â_ Arietis, is a magnitude 4.58 B-type main sequence star with a stellar classification of B9 V. The secondary, Î_Â_ Arietis, is a Lambda BoÃ¶tis (chemically peculiar) star with a stellar classification of A1p Si and a magnitude of 4.64. It is classified as an Î±2 CVn type variable star and its brightness varies by 0.04 magnitudes with a period of 2.61 days."
Botein,Botein,"Delta Arietis (Î´ Ari, Î´ Arietis) is the Bayer designation for a star in the northern constellation of Aries. It has the traditional name Botein which is derived from the Arabic word for ""belly"". The apparent visual magnitude of this star is 4.35, which is bright enough to be viewed with the naked eye. It has an annual parallax shift of 19.22 mas; corresponding to a physical distance of approximately 170 light-years (52 parsecs) from Earth.This is an evolved giant star with a stellar classification of K2 III. It belongs to a population known as red clump giants, which means it is generating energy through the fusion of helium at its core. With close to twice the mass of the Sun, the outer envelope has expanded until it is around ten times the Sun's radius. It shines with 45 times the Sun's luminosity at an effective temperature of 4,810 K, giving it the orange-hued glow of a K-type star. It is a suspected variable star that ranges in magnitude from 4.33 to 4.37."
Capella,Capella,"Capella is the brightest star in the constellation Auriga, the sixth brightest in the night sky and the third brightest in the northern celestial hemisphere, after Arcturus and Vega. Its name is derived from the diminutive of the Latin feminine capra ""goat"", hence ""little she goat"". Capella also bears the Bayer designation Alpha Aurigae (often abbreviated to Î± Aurigae, Î± Aur or Alpha Aur). Although it appears to be a single star to the naked eye, it is actually a star system of four stars in two binary pairs. The first pair consists of two bright, type-G giant stars, designated Capella Aa and Capella Ab, in a very tight circular orbit some 0.76 AU apart and a derived orbital period of 104 days.Capella Aa is the brighter of the two at spectral class G8III (G8 Giant) whereas Ab is slightly smaller and of spectral class G0III (G0 Giant). Aa has a calculated mass of 3.05 times that of the Sun and Ab some 2.57 times that of the Sun. These two stars have both exhausted their core hydrogen fuel and become giant stars, though it is unclear exactly what stage they are on the stellar evolutionary pathway. The second pair, around 10,000 astronomical units from the first, consists of two faint, small and relatively cool red dwarfs. They are designated Capella H and Capella L. The stars labelled Capella C through to G and I through to K are actually unrelated stars in the same visual field. The Capella system is relatively close, at only 42.8 light-years (13.1 pc) from Earth."
Menkalinan,Menkalinan,"Beta Aurigae (Î_ Aur, Î_ Aurigae) is the Bayer designation for a binary star system in the northern constellation of Auriga. It has the traditional name Menkalinan, which is shortened from the Arabic Ù…Ù†ÙƒØ¨ Ø°Ù_ Ø§Ù„Ø_Ù†Ø§Ù† mankib Ã°Ä«-l-â€˜inÄÅn ""shoulder of the rein-holder"". It is known as äº”è»_ä¸‰ (the Third Star of the Five Chariots) in traditional Chinese astronomy. The combined apparent visual magnitude of the system is 1.9, making it the second brightest member of the constellation after Capella. Using the parallax measurements made during the Hipparcos mission, the distance to this star system can be estimated as 81.1 light-years (24.9 parsecs), give or take a half light year margin of error."
Prijipati,Prijipati,"Delta Aurigae (Î´ Aur, Î´ Aurigae) is the Bayer designation for an astrometric binary star in the constellation Auriga. It is visible to the naked eye with an apparent visual magnitude of 3.715. Based upon its annual parallax shift of 25.88 mas, it is some 126 light-years (39 parsecs) distant from the Earth, give or take an eight light-year margin of error. This star is the namesake for the Delta Aurigids, a meteor shower that occurs between October 6â€“15. The radiant point for this shower passes several degrees to the south of the star.The visible component of this system is a giant star with a stellar classification of K0 III. It has 11 times the radius of the Sun and shines with 62 times the Sun's luminosity. This energy is being radiated from the star's outer envelope at an effective temperature of 4,786 K. This heat gives the star the orange-hued glow of a K-type star."
Maaz,Maaz,"Epsilon Aurigae (Îµ Aur, Îµ Aurigae) is the Bayer designation for a star in the northern constellation of Auriga. It is traditionally known as Almaaz, Haldus, or Al Anz. Epsilon Aurigae is an unusual eclipsing binary system comprising an F0 supergiant and a companion which is generally accepted to be a huge dark disk orbiting an unknown object, possibly a binary system of two small B-type stars. About every 27 years, Epsilon Aurigae's brightness drops from an apparent visual magnitude of +2.92 to +3.83. This dimming lasts 640â€“730 days. In addition to this eclipse, the system also has a low amplitude pulsation with a non-consistent period of around 66 days. The distance to the system is still a subject of debate, but modern estimates place it approximately 2,000 light years from Earth.Epsilon Aurigae was first suspected to be a variable star when German astronomer Johann Heinrich Fritsch observed it in 1821. Later observations by Eduard Heis and Friedrich Wilhelm Argelander reinforced Fritsch's initial suspicions and attracted attention to the star. Hans Ludendorff, however, was the first to study it in great detail. His work revealed that the system was an eclipsing binary variable, a star that dims when its partner obscures its light.Epsilon Aurigae's eclipsing companion has been subject to much debate since the object does not emit as much light as is expected for an object its size. As of 2008, the most popularly accepted model for this companion object is a binary star system surrounded by a massive, opaque disk of dust; theories speculating that the object is a large, semitransparent star or a black hole have since been discarded."
Sadatoni,Sadatoni,"Zeta Aurigae (Î¶ Aur, Î¶ Aurigae) is the Bayer designation for a binary star system in the northern constellation of Auriga. It has the traditional names Haedus and Sadatoni. Based upon parallax measurements made during the Hipparcos mission, this system is approximately 790 light-years (240 parsecs) distant from the Earth. It has a combined apparent visual magnitude of 3.75, which is bright enough to be seen with the naked eye.This is an eclipsing binary system with the orbital plane being oriented close to the line of sight from the Earth; the inclination of this system is estimated as 87.0Â°. As a result, an eclipse of one star by the other occurs during each orbit, causing the magnitude to decrease to +3.99. The pair have an orbital period of 972 days (2.66 years) and an eccentricity of 0.4. The primary component has been categorized as a K-type bright giant or supergiant star. Its companion is a B-type main sequence star of stellar classification B5 V or B7 V."
Kabdhilinan,Kabdhilinan,"Iota Aurigae (Î_ Aur, Î_ Aurigae) is a star in the northern constellation of Auriga. It has the traditional name Al Kab, short for Kabdhilinan, from the Arabic Ø§Ù„ÙƒØ_Ø¨ Ø°Ù_ Ø§Ù„Ø_Ù†Ø§Ù† al-kacb Ã°Ä«l-cinÄÅn ""the shoulder of the rein holder (charioteer)"". Under the name Alkab, this star is a marker on the astrolabe described by Geoffrey Chaucer in his Treatise on the Astrolabe in 1391. In AntonÃ_n BeÄçvÃ¡Å™'s atlas it has the traditional name Hassaleh. It is known as äº”è»_ä¸€ (the First Star of the Five Chariots) in Chinese.This star has an apparent visual magnitude of 2.7, which is bright enough to be readily visible to the naked eye. Parallax measurements give a distance estimate of roughly 490 light-years (150 parsecs) from the Earth. At this distance, extinction from interstellar dust is causing a magnitude reduction of about 0.6. Examination of the spectrum yields a stellar classification of K3 II, with the luminosity class of 'II' indicating this is a category of evolved star known as a bright giant. Since 1943, the spectrum of this star has served as one of the stable anchor points by which other stars are classified. The effective temperature of the outer envelope is 4,160 K, which is cooler than the Sun's effective temperature and gives Iota Aurigae the orange hue of a K-type star.This star is a weak X-ray emitter with an X-ray luminosity of about 1.8 Ã— 1027 ergs sâˆ’1. This emission is most likely coming from transient loops of plasma in Iota Aurigae's outer atmosphere, which have a temperature of around 3 million K. This is a suspected variable star, although this variability remains unconfirmed."
Arcturus,Arcturus,"Arcturus (/É‘ËêrkËˆtjÊ_É™rÉ™s/; Î± Boo, Î± BoÃ¶tis, Alpha BoÃ¶tis) of the constellation BoÃ¶tes is the brightest star in the northern celestial hemisphere. With a visual magnitude of âˆ’0.05, it is the fourth brightest star in the night sky, after âˆ’1.46 magnitude Sirius, âˆ’0.86 magnitude Canopus, and âˆ’0.27 magnitude Alpha Centauri. It is a relatively close star at only 36.7 light-years from Earth, and, together with Vega and Sirius, one of the most luminous stars in the Sun's neighborhood.Arcturus is a type K0 III orange giant star, with an absolute magnitude of âˆ’0.30. It has likely exhausted its hydrogen from its core and is now in its active hydrogen shell burning phase. It will continue to expand before entering horizontal branch stage of its life cycle."
Nekkar or Nakkar,Nekkar,"Beta BoÃ¶tis (Î_ Boo, Î_ BoÃ¶tis) is the Bayer designation for a star in the northern constellation of BoÃ¶tes. It has an apparent visual magnitude of 3.5, making it one of the brighter members of the constellation. The traditional name Nakkar or Nekkar for this star is based upon the Arabic name for the constellation. This is a mis-transliteration of the Arabic Ø¨Ù‚Ù‘Ø§Ø± baqqÄÅr ""cattle driver"", the Arabic letters b and n differing only in the placement of the dot. In the modern constellation, it marks the head of BoÃ¶tis the herdsman. Based upon parallax measurements, this star is approximately 225 light-years (69 parsecs) from Earth. At that distance, the magnitude of the star is reduced by 0.06 from extinction caused by intervening gas and dust.Nakkar has more than three times the mass of the Sun and greater than 21 times the Sun's radius. (KÃ¶nig et al. (2006) give it 3.4 solar masses, while Tetzlaff et al. (2011) list a higher estimated mass of 5.0 Â± 1.5 solar masses and Takeda et al. (2008) show it as 3.24 solar masses.) At the estimated age of 240â€“251 million years, it has evolved into a giant star with a stellar classification of G8 IIIa. The star is radiating around 170â€“194 times as much luminosity as the Sun from its outer envelope at an effective temperature of 4,932 K. This heat gives it the yellow-hued glow of a G-type star. It has an estimated rotation period of about 200 days and the pole is inclined 28Â° Â± 6Â° to the line of sight from the Earth.In 1993, the ROSAT satellite was used to observe an X-ray flare on Beta BoÃ¶tis, which released an estimated 1.7 Ã— 1032 erg. This was the first such observation for a low-activity star of this type. The flare may be explained by an as yet unobserved M-type dwarf companion star."
Seginus,Seginus,"Gamma BoÃ¶tis (Î_ Boo, Î_ BoÃ¶tis) is a star in the constellation BoÃ¶tes. It has the traditional name Seginus (also Segin, Ceginus) of uncertain origin. It was listed as Haris in BeÄçvÃ¡Å™."
Mirak  Izar  or Pulcherrima,Mirak  Izar,"Epsilon BoÃ¶tis (Îµ Boo, Îµ BoÃ¶tis) is a double star in the northern constellation of BoÃ¶tes. It has the traditional name Izar and was named Pulcherrima (most beautiful) by Otto Struve. The star system can be viewed with the unaided eye at night, but resolving the pair with a small telescope is challenging; an aperture of 76 mm (3.0 in) or greater is required."
Muphrid,Muphrid,"Eta BoÃ¶tis (Î· Boo, Î· BoÃ¶tis) is a star in the constellation BoÃ¶tes. It has the traditional names Muphrid and Saak, and the Flamsteed designation 8 BoÃ¶tis. Since 1943, the spectrum of this star has served as one of the stable anchor points by which other stars are classified.The name Muphrid is from the Arabic Ù…ÙÅØ±Ø¯ Ø§Ù„Ø±Ø§Ù…Ø_ mufrid ar-rÄÅmiÄ§ ""the (single) one of the lancer"". In Chinese, åè_æ”ùæèê (YÃ_u NiÃ¨ DÄ«), meaning ""the Right Conductor"", refers to an asterism consisting of Eta BoÃ¶tis, Tau BoÃ¶tis and Upsilon BoÃ¶tis. Consequently, Eta BoÃ¶tis itself is known as åè_æ”ùæèêä¸€ (YÃ_u NiÃ¨ DÄ« yÄ«, English: ""the First Star of the Right Conductor""). In the catalogue of stars in the Calendarium of Al Achsasi al Mouakket, this star was designated Ramih al Ramih (Ø±Ù…Ø_ Ø§Ù„Ø±Ø§Ù…Ø_â€”rumá¸¥ al rÄÅmiá¸¥), which was translated into Latin as Lancea Lanceator, possibly meaning the lance of the lancer.This star is a subgiant that has begun the process of evolving from a main sequence star into a red giant. It has about 1.7 times the mass of the Sun and 2.7 times the Sun's radius. The estimated age of this star is about 2.7 billion years. Based on its spectra, Eta BoÃ¶tis has a significant excess of elements heavier than helium. In fact the ratio of iron to hydrogen is considered close to the upper limit for dwarf stars in the galactic disk. The star is a suspected spectroscopic binary with a reported period of 494 days, but the companion was not confirmed through speckle interferometry. This measurement does not rule out a low mass stellar companion of spectral class M7.Eta BoÃ¶tis appears close to the prominent star Arcturus (Alpha Bootis) in Earth's sky, and Arcturus is in fact its closest stellar neighbor, as both stars are nearly identical in distance from the Sun. The two stars are about 3.24 light years apart, and each would appear bright in the other's sky. Arcturus would appear as roughly magnitude -5.2 (about 120 times brighter than it appears from Earth, or close to twice the brightness of Venus) in the night sky of a hypothetical planet orbiting Eta BoÃ¶tis, while Eta BoÃ¶tis would appear at about magnitude âˆ’2.4 (absolute magnitude âˆ’2.41 at 0.99 parsec)) in the sky of a hypothetical planet orbiting Arcturus, or over twice the brightness of Sirius in our night sky."
Alkalurops,Alkalurops,"Mu BoÃ¶tis (Î_ Boo, Î_ BoÃ¶tis) is a triple star system in the constellation BoÃ¶tes. It has the traditional name Alkalurops (also Inkalunis, Clava, and Venabulum), and the Flamsteed designation 51 BoÃ¶tis. Mu BoÃ¶tis is approximately 121 light-years from Earth.The name Alkalurops is from Greek ÎºÎ±Î»Î±ÏçÏÅÎ¿Ïˆ kalaurops ""shepherd's staff"", through the Arabic.It is known as ä¸ƒå…¬å…_, QÄ« GÅçng liÃ_ (the Sixth Star of the Seven Excellencies) in Chinese.The primary component, Î_Â_ BoÃ¶tis, is a yellow-white F-type subgiant with an apparent magnitude of +4.31."
Acubens,Acubens,"Alpha Cancri (Î± Cnc, Î± Cancri) is a star system in the constellation Cancer. It has the traditional name Acubens (AÃ§ubens), from the Arabic Ø§Ù„Ø_ÙˆØ¨Ù†Ø©al zubanÄÅh, ""the claws"""
Tarf,Tarf,"Altarf (Î_ Cnc, Î_ Cancri, Tarf, Al Tarf) is the brightest star in the zodiacal constellation Cancer. At approximately 290 light years from earth, it has an apparent magnitude of +3.50 and absolute magnitude of -1.25 (visual). The star is an orange K-type giant, about 48 times the radius of the Sun.The traditional name Tarf or Al Tarf (anglicized as Altarf), can be translated from Arabic as ""end"" or ""edge"".Altarf is known to have a fourteenth magnitude, red dwarf companion star. From its angular distance of 29 arcseconds, the companion's distance from its parent star is estimated at some 2600 AU, and has an orbital period of 76,000 years.In a paper published in the journal Astronomy & Astrophysics on May 12, 2014, evidence was presented of a planet orbiting Altarf. Using radial velocity data from repeated observations of the star, the planet is estimated to have a minimum mass of approximately 7.8 times that of Jupiter, and an orbit of 605 days."
Asellus Borealis,Asellus B,"Iota BoÃ¶tis (Î_ Boo, Î_ BoÃ¶tis) is a star system in the constellation BoÃ¶tes. It has the traditional name Asellus Secundus (Latin for ""second donkey colt"") and the Flamsteed designation 21 BoÃ¶tis. It is approximately 95 light years from Earth.This star, along with the other Aselli (Î¸ Boo and Îº Boo) and Î» Boo, were Al AulÄÅd al DhiÊ_bah (Ø£ÙˆÙ„Ø§Ø¯ Ø§Ù„Ø¶Ù‘Ø¨Ø§Ø_ - al aulÄÅd al dhiÊ_b), ""the Whelps of the Hyenas"".In Chinese, æ¢—æ__ (TiÄÅn QiÄÅng), meaning Celestial Spear, refers to an asterism consisting of Î_ BoÃ¶tis, Îº2 BoÃ¶tis and Î¸ BoÃ¶tis. Consequently, Î_ BoÃ¶tis itself is known as å_©æ§çäºŒ (TiÄÅn QiÄÅng Ã¨r, English: the Second Star of Celestial Spear.)"
Asellus Australis,Asellus Australis,"Delta Cancri (Î´ Cnc, Î´ Cancri) is an orange giant star approximately 180 light-years away in the constellation Cancer. It has the traditional name Asellus Australis which in Latin means ""southern donkey colt"". It also has the longest of all known star names, Arkushanangarushashutu, derived from ancient Babylonian which means ""the southeast star in the Crab"".In Chinese, é¬_å®¿ (GuÇê Su), meaning Ghost (asterism), refers to an asterism consisting of Î´ Cancri, Î¸ Cancri, Î· Cancri and Î_ Cancri. Consequently, Î´ Cancri itself is known as é¬_å®¿å›› (GuÇê Su sÃ¬, English: the Fourth Star of Ghost.)Since it is near the ecliptic, it can be occulted by the Moon and very rarely by planets."
Tegmine,Tegmine,"Zeta Cancri (Î¶ Cnc, Î¶ Cancri) is a star system in the constellation Cancer containing at least four stars. It has the traditional name Tegmine (Tegmen) ""the shell (of the crab)"". The star system is approximately 83.4 light years from Earth, and has a combined apparent magnitude of +4.67. Since Î¶ Cancri is near the ecliptic, it can be occulted by the Moon and, very rarely, by planets.In Chinese, æ°´ä_ç (ShuÇê WÃ¨i), meaning Water Level, refers to an asterism consisting of Î¶ Cancri, 6 Canis Minoris, 11 Canis Minoris and 8 Cancri. Consequently, Î¶ Cancri itself is known as æ°´ä_çå›› (ShuÇê WÃ¨i sÃ¬, English: the Fourth Star of Water Level.)"
